sale_id,date,product_id,client_id,qtde
232,12/06/2022,17,127,2
233,12/10/2022,13,4,1
234,24/12/2022,29,134,2
235,15/01/2022,19,14,1
236,26/01/2022,50,101,3
237,16/02/2022,37,241,1
238,04/06/2022,1,170,1
239,30/04/2022,35,25,3
240,09/06/2022,20,262,3
241,13/05/2022,22,275,2
242,01/10/2022,50,234,3
243,23/10/2022,41,140,3
244,05/09/2022,24,238,1
245,09/03/2022,7,251,3
246,31/10/2022,9,19,1
247,02/07/2022,12,75,2
248,11/11/2022,42,175,1
249,29/09/2022,7,169,2
250,14/04/2022,20,59,1
251,09/03/2022,44,181,3
252,05/09/2022,33,285,1
253,11/02/2022,18,63,2
254,31/10/2022,39,271,3
255,03/08/2022,37,36,1
256,29/12/2022,8,49,3
257,03/04/2022,19,32,3
258,15/06/2022,15,151,3
259,24/04/2022,37,36,2
260,09/05/2022,27,13,1
261,16/08/2022,44,123,2
262,06/12/2022,17,127,2
263,15/08/2022,12,10,2
264,05/06/2022,20,192,1
265,15/05/2022,3,240,3
266,05/07/2022,9,39,2
267,25/01/2022,18,110,1
268,10/03/2022,48,180,3
269,17/03/2022,44,295,1
270,03/10/2022,47,96,3
271,09/04/2022,23,81,3
272,02/09/2022,30,63,2
273,05/04/2022,42,67,2
274,18/03/2022,41,47,2
275,27/01/2022,22,180,1
276,14/12/2022,45,79,1
277,09/01/2022,19,169,1
278,05/10/2022,10,6,2
279,24/03/2022,34,119,1
280,30/12/2022,39,20,1
281,24/12/2022,40,74,1
282,11/09/2022,48,146,3
283,20/06/2022,1,284,3
284,04/04/2022,17,256,3
285,19/10/2022,47,222,3
286,26/04/2022,12,149,2
287,08/02/2022,40,53,3
288,05/09/2022,25,89,3
289,13/08/2022,14,192,2
290,15/01/2022,25,155,3
291,28/05/2022,6,265,3
292,02/08/2022,19,281,3
293,30/11/2022,17,91,1
294,16/08/2022,45,59,1
295,10/05/2022,49,286,3
296,16/05/2022,24,154,3
297,21/10/2022,3,279,2
298,27/12/2022,18,277,3
299,26/09/2022,8,129,2
300,13/01/2022,31,264,1
301,12/03/2022,36,271,1
302,26/07/2022,39,294,1
303,11/01/2022,33,259,2
304,30/01/2022,27,165,3
305,15/08/2022,25,162,3
306,08/06/2022,15,217,3
307,06/01/2022,4,257,1
308,16/04/2022,23,275,2
309,06/09/2022,5,164,2
310,26/02/2022,37,8,3
311,02/03/2022,30,168,2
312,29/12/2022,44,143,1
313,15/07/2022,37,50,2
314,29/12/2022,49,288,2
315,02/06/2022,30,288,3
316,27/05/2022,35,298,3
317,26/08/2022,30,53,2
318,28/08/2022,39,240,3
319,27/08/2022,7,299,3
320,06/05/2022,36,98,2
321,20/12/2022,22,40,2
322,09/04/2022,24,92,3
323,15/10/2022,50,269,2
324,12/06/2022,14,112,1
325,25/06/2022,20,186,1
326,04/08/2022,11,45,1
327,08/04/2022,17,107,3
328,21/03/2022,13,27,1
329,05/08/2022,21,191,2
330,23/11/2022,39,252,3
331,14/06/2022,9,238,3
332,15/11/2022,24,204,1
333,19/10/2022,8,12,1
334,28/06/2022,4,94,3
335,10/08/2022,39,217,3
336,08/11/2022,16,29,3
337,01/05/2022,12,281,1
338,12/09/2022,27,261,2
339,17/11/2022,45,95,3
340,23/11/2022,2,125,3
341,10/08/2022,47,179,2
342,03/03/2022,30,83,3
343,07/01/2022,17,266,3
344,05/04/2022,16,78,1
345,03/06/2022,49,151,2
346,15/08/2022,10,61,2
347,10/07/2022,5,71,2
348,18/09/2022,34,126,1
349,29/06/2022,27,211,2
350,04/01/2022,40,41,2
351,03/12/2022,50,170,2
352,18/11/2022,6,51,3
353,31/01/2022,33,51,3
354,24/01/2022,4,268,1
355,13/08/2022,19,159,2
356,13/04/2022,22,174,1
357,02/07/2022,23,106,2
358,26/06/2022,46,45,2
359,11/06/2022,49,200,3
360,08/08/2022,6,207,1
361,09/08/2022,31,282,1
362,24/03/2022,3,111,1
363,09/08/2022,18,161,3
364,28/11/2022,18,40,1
365,19/02/2022,44,103,3
366,27/07/2022,17,271,2
367,07/02/2022,11,273,1
368,13/06/2022,1,205,1
369,06/12/2022,37,176,3
370,08/11/2022,29,29,2
371,05/09/2022,48,276,1
372,08/05/2022,19,164,1
373,13/05/2022,33,262,2
374,09/10/2022,27,274,1
375,03/10/2022,43,189,3
376,13/05/2022,31,139,3
377,20/08/2022,15,16,1
378,19/02/2022,13,150,1
379,07/01/2022,20,26,2
380,09/06/2022,31,200,3
381,26/10/2022,25,30,1
382,19/11/2022,30,3,1
383,23/05/2022,38,256,3
384,12/10/2022,39,222,2
385,04/10/2022,32,37,2
386,14/03/2022,2,274,2
387,09/05/2022,4,285,2
388,26/02/2022,19,185,2
389,03/08/2022,50,77,1
390,18/11/2022,4,230,2
391,01/10/2022,46,209,2
392,27/04/2022,10,199,3
393,18/11/2022,34,163,1
394,21/08/2022,24,276,2
395,26/01/2022,12,247,2
396,16/05/2022,19,17,2
397,05/03/2022,2,30,1
398,29/09/2022,21,180,1
399,30/12/2022,45,222,3
400,03/01/2022,10,31,2
401,24/02/2022,33,122,2
402,29/08/2022,45,133,3
403,16/05/2022,47,51,1
404,03/06/2022,12,246,1
405,24/02/2022,13,234,2
406,03/04/2022,6,276,3
407,17/06/2022,20,149,3
408,10/07/2022,33,45,1
409,13/04/2022,48,245,1
410,08/01/2022,47,187,1
411,30/03/2022,37,210,3
412,16/07/2022,34,160,2
413,17/01/2022,38,131,3
414,10/05/2022,21,217,2
415,09/02/2022,18,267,2
416,03/12/2022,16,152,2
417,18/01/2022,7,125,1
418,29/05/2022,18,4,1
419,30/03/2022,33,81,1
420,17/06/2022,19,174,2
421,05/06/2022,21,90,3
422,23/08/2022,45,48,2
423,22/12/2022,43,149,3
424,04/02/2022,46,178,1
425,26/07/2022,19,168,2
426,26/10/2022,3,275,1
427,20/09/2022,3,260,2
428,25/06/2022,3,256,1
429,06/02/2022,37,105,3
430,31/05/2022,17,187,2
431,12/08/2022,20,263,1
432,10/02/2022,2,94,1
433,23/10/2022,12,220,3
434,04/12/2022,20,176,3
435,08/03/2022,49,56,2
436,05/11/2022,32,229,1
437,31/10/2022,22,91,1
438,03/04/2022,39,241,1
439,14/09/2022,39,233,1
440,08/02/2022,33,134,1
441,11/05/2022,49,2,3
442,10/05/2022,42,34,3
443,03/10/2022,36,203,3
444,26/03/2022,33,155,2
445,11/10/2022,3,135,1
446,30/07/2022,25,64,3
447,18/10/2022,26,135,1
448,05/10/2022,42,56,2
449,09/08/2022,36,245,2
450,05/06/2022,48,236,2
451,30/01/2022,15,113,3
452,04/11/2022,1,263,3
453,21/11/2022,17,298,1
454,16/08/2022,1,201,2
455,03/08/2022,36,78,2
456,02/05/2022,18,41,1
457,08/12/2022,50,210,1
458,11/11/2022,36,115,2
459,06/08/2022,30,3,3
460,08/07/2022,46,168,2
461,18/01/2022,13,111,3
462,18/03/2022,17,272,2
463,13/02/2022,44,263,3
464,26/01/2022,46,31,2
465,23/01/2022,22,103,1
466,13/07/2022,15,259,3
467,24/03/2022,4,220,2
468,01/09/2022,24,20,2
469,11/12/2022,30,200,1
470,13/09/2022,15,32,1
471,03/06/2022,7,263,3
472,27/06/2022,4,161,1
473,19/10/2022,8,281,2
474,29/07/2022,12,250,1
475,20/03/2022,21,22,1
476,02/03/2022,3,227,3
477,01/06/2022,35,101,1
478,04/04/2022,23,24,1
479,12/06/2022,31,260,3
480,08/05/2022,20,246,3
481,08/11/2022,11,154,2
482,19/04/2022,36,105,2
483,25/01/2022,33,228,3
484,07/03/2022,46,113,3
485,29/09/2022,11,237,1
486,07/11/2022,48,67,1
487,21/06/2022,41,219,1
488,14/09/2022,16,66,3
489,23/01/2022,22,148,1
490,05/04/2022,22,217,2
491,08/04/2022,39,249,1
492,11/10/2022,35,199,1
493,23/02/2022,18,30,3
494,01/12/2022,36,96,1
495,24/02/2022,49,200,2
496,07/02/2022,35,168,3
497,20/12/2022,10,38,3
498,04/02/2022,8,224,2
499,11/06/2022,4,7,2
500,26/02/2022,8,189,3
501,18/12/2022,27,102,3
502,08/05/2022,46,261,2
503,26/10/2022,30,177,3
504,04/11/2022,38,210,2
505,02/08/2022,39,258,3
506,24/07/2022,25,235,3
507,10/07/2022,31,86,1
508,17/10/2022,15,238,3
509,20/08/2022,44,122,3
510,07/06/2022,34,66,3
511,28/11/2022,25,80,1
512,23/01/2022,21,182,1
513,27/10/2022,16,65,1
514,01/12/2022,29,145,1
515,12/01/2022,43,250,2
516,10/10/2022,7,284,2
517,02/03/2022,34,16,3
518,02/01/2022,9,15,3
519,05/08/2022,26,264,1
520,24/06/2022,37,31,3
521,12/04/2022,37,89,1
522,13/12/2022,31,10,1
523,19/10/2022,43,139,2
524,21/09/2022,20,206,2
525,20/07/2022,8,72,1
526,30/03/2022,9,233,1
527,22/11/2022,47,134,2
528,25/07/2022,32,230,1
529,01/09/2022,41,242,3
530,21/12/2022,13,12,2
531,22/11/2022,48,288,3
532,10/04/2022,22,36,3
533,31/01/2022,24,4,3
534,01/08/2022,7,228,1
535,16/05/2022,18,214,1
536,16/02/2022,8,35,2
537,14/12/2022,24,207,2
538,27/01/2022,27,210,3
539,04/05/2022,19,268,2
540,07/07/2022,44,158,1
541,25/10/2022,34,50,2
542,08/05/2022,6,26,3
543,17/10/2022,4,108,1
544,13/04/2022,40,184,3
545,23/02/2022,33,150,1
546,25/10/2022,32,203,3
547,20/08/2022,7,295,1
548,19/06/2022,2,220,1
549,10/02/2022,2,177,1
550,27/04/2022,42,78,1
551,18/11/2022,21,41,3
552,06/12/2022,7,96,1
553,28/08/2022,47,150,3
554,20/01/2022,34,106,2
555,13/07/2022,30,272,1
556,06/01/2022,46,31,3
557,12/05/2022,22,39,2
558,15/06/2022,17,273,2
559,13/07/2022,17,34,1
560,20/11/2022,45,100,3
561,08/03/2022,20,96,3
562,16/04/2022,26,247,1
563,17/04/2022,22,155,3
564,21/09/2022,49,99,3
565,14/04/2022,48,193,2
566,09/06/2022,18,66,1
567,27/11/2022,16,24,3
568,02/12/2022,29,84,3
569,28/08/2022,43,136,2
570,18/12/2022,33,114,3
571,02/08/2022,14,209,1
572,28/11/2022,1,190,3
573,05/12/2022,3,168,3
574,15/05/2022,18,83,1
575,15/08/2022,18,245,3
576,10/04/2022,5,178,1
577,19/11/2022,6,209,3
578,03/12/2022,30,263,3
579,31/08/2022,39,53,3
580,02/04/2022,21,177,1
581,27/10/2022,12,170,2
582,09/09/2022,44,235,1
583,09/12/2022,17,99,1
584,16/09/2022,17,222,2
585,21/08/2022,21,280,2
586,15/10/2022,23,283,3
587,21/06/2022,7,288,3
588,28/04/2022,23,170,1
589,18/02/2022,22,131,1
590,01/10/2022,2,51,1
591,27/10/2022,45,252,3
592,22/09/2022,50,229,3
593,28/10/2022,22,4,3
594,09/12/2022,41,75,3
595,26/03/2022,9,46,3
596,14/02/2022,13,1,2
597,14/01/2022,42,199,1
598,20/10/2022,28,240,2
599,01/11/2022,26,201,1
600,29/03/2022,28,42,1
601,20/09/2022,32,201,2
602,30/07/2022,44,218,2
603,27/10/2022,23,181,1
604,24/07/2022,40,150,2
605,20/07/2022,9,22,3
606,02/07/2022,4,13,3
607,11/09/2022,39,282,1
608,17/07/2022,18,188,1
609,18/08/2022,36,133,2
610,24/06/2022,9,125,2
611,17/01/2022,33,126,2
612,07/11/2022,2,202,3
613,28/08/2022,15,165,3
614,31/01/2022,29,116,2
615,14/07/2022,32,122,2
616,02/03/2022,16,178,1
617,01/03/2022,49,93,3
618,21/03/2022,22,277,2
619,01/01/2022,34,64,3
620,12/09/2022,31,28,2
621,19/12/2022,33,203,2
622,23/07/2022,33,85,3
623,12/06/2022,18,15,1
624,16/06/2022,25,215,1
625,19/08/2022,18,44,1
626,26/11/2022,20,292,2
627,10/10/2022,20,152,3
628,16/05/2022,15,230,3
629,04/07/2022,1,123,3
630,31/08/2022,24,147,3
631,05/01/2022,5,117,2
632,07/09/2022,23,155,2
633,20/10/2022,41,186,2
634,25/11/2022,38,160,2
635,15/06/2022,4,233,3
636,17/11/2022,20,204,2
637,16/08/2022,29,220,3
638,01/09/2022,33,3,1
639,14/06/2022,2,100,2
640,23/08/2022,29,121,1
641,28/09/2022,39,126,3
642,29/12/2022,3,144,3
643,13/06/2022,47,179,1
644,27/12/2022,16,23,3
645,07/05/2022,4,172,3
646,19/05/2022,11,78,3
647,27/01/2022,9,106,1
648,18/10/2022,48,123,1
649,12/06/2022,5,60,1
650,10/03/2022,34,232,3
651,20/02/2022,16,15,1
652,23/02/2022,7,242,2
653,27/11/2022,10,57,3
654,06/06/2022,7,24,3
655,14/11/2022,21,174,3
656,22/04/2022,23,98,3
657,25/06/2022,16,189,3
658,21/09/2022,45,255,1
659,09/06/2022,27,164,3
660,25/09/2022,46,146,1
661,01/10/2022,45,26,2
662,28/11/2022,46,206,2
663,11/10/2022,31,78,1
664,21/10/2022,1,284,3
665,22/09/2022,16,244,3
666,10/06/2022,36,132,2
667,13/03/2022,13,146,3
668,24/09/2022,49,206,3
669,13/08/2022,35,39,2
670,21/03/2022,35,123,2
671,10/06/2022,27,244,3
672,05/03/2022,25,210,2
673,16/04/2022,31,71,3
674,06/12/2022,14,20,3
675,02/04/2022,1,15,3
676,27/08/2022,10,143,2
677,01/08/2022,9,283,2
678,13/11/2022,19,86,1
679,05/10/2022,4,232,1
680,25/09/2022,48,272,3
681,27/05/2022,18,74,2
682,24/10/2022,48,3,3
683,13/08/2022,13,271,1
684,15/03/2022,14,154,3
685,12/12/2022,44,101,3
686,10/06/2022,34,289,2
687,09/02/2022,9,19,3
688,04/09/2022,28,19,3
689,27/07/2022,13,126,1
690,08/05/2022,14,245,2
691,12/09/2022,25,140,1
692,09/02/2022,2,101,1
693,06/06/2022,12,176,1
694,02/12/2022,7,49,3
695,20/11/2022,27,100,2
696,09/07/2022,17,225,3
697,10/03/2022,19,169,2
698,05/09/2022,34,42,3
699,08/09/2022,21,24,3
700,18/02/2022,49,43,1
701,19/11/2022,46,292,3
702,11/02/2022,44,84,2
703,08/11/2022,24,193,1
704,21/08/2022,15,25,1
705,06/03/2022,9,83,2
706,26/09/2022,15,54,1
707,28/10/2022,41,263,2
708,01/08/2022,30,27,1
709,13/12/2022,38,284,3
710,25/09/2022,17,250,2
711,15/12/2022,27,24,3
712,17/05/2022,13,260,2
713,02/01/2022,5,61,1
714,31/07/2022,35,262,1
715,30/12/2022,18,50,1
716,30/11/2022,4,284,1
717,20/03/2022,42,124,2
718,04/11/2022,19,149,2
719,15/04/2022,21,296,1
720,16/11/2022,35,191,1
721,04/08/2022,10,15,1
722,25/05/2022,2,117,2
723,07/09/2022,6,15,3
724,22/01/2022,7,265,2
725,27/01/2022,12,189,1
726,10/01/2022,49,258,3
727,14/08/2022,18,86,2
728,30/08/2022,46,79,3
729,27/03/2022,20,4,2
730,19/09/2022,33,257,1
731,12/05/2022,17,260,2
732,22/02/2022,23,38,1
733,06/04/2022,46,60,1
734,04/02/2022,44,73,3
735,25/06/2022,28,111,2
736,22/07/2022,42,283,2
737,24/11/2022,32,100,1
738,18/08/2022,12,290,1
739,06/08/2022,36,53,3
740,20/06/2022,11,181,3
741,26/09/2022,2,57,1
742,19/07/2022,12,268,3
743,26/11/2022,25,273,3
744,13/07/2022,50,78,2
745,03/08/2022,2,138,2
746,04/04/2022,39,94,3
747,03/10/2022,12,237,2
748,30/01/2022,44,123,3
749,02/08/2022,42,163,1
750,26/04/2022,44,215,3
751,23/06/2022,39,218,2
752,21/01/2022,38,67,1
753,24/05/2022,23,168,2
754,26/06/2022,3,144,2
755,30/09/2022,42,26,1
756,01/12/2022,49,147,2
757,06/11/2022,46,194,1
758,23/02/2022,35,12,2
759,29/05/2022,46,172,1
760,21/03/2022,8,272,2
761,24/12/2022,44,200,1
762,03/11/2022,18,242,2
763,28/07/2022,36,192,1
764,14/06/2022,38,69,1
765,23/10/2022,20,262,3
766,02/04/2022,5,222,2
767,18/04/2022,7,31,3
768,23/11/2022,15,177,1
769,21/12/2022,37,181,3
770,26/06/2022,37,223,3
771,28/02/2022,32,202,2
772,08/04/2022,25,150,1
773,28/04/2022,25,118,1
774,05/02/2022,32,249,2
775,23/08/2022,49,46,2
776,20/12/2022,42,216,2
777,13/10/2022,34,95,3
778,20/01/2022,38,125,2
779,04/04/2022,17,131,1
780,13/10/2022,15,259,2
781,15/01/2022,1,177,1
782,29/12/2022,33,137,1
783,18/01/2022,19,234,3
784,02/11/2022,3,102,2
785,21/06/2022,28,118,2
786,20/03/2022,7,66,2
787,07/05/2022,48,179,2
788,12/07/2022,39,156,2
789,02/02/2022,16,299,1
790,24/08/2022,8,96,3
791,19/12/2022,48,142,3
792,12/09/2022,2,5,2
793,29/10/2022,5,71,2
794,07/03/2022,32,103,1
795,01/03/2022,30,207,2
796,18/12/2022,31,12,2
797,13/09/2022,47,19,3
798,04/03/2022,15,124,1
799,26/08/2022,35,202,3
800,24/05/2022,6,53,3
801,09/10/2022,34,99,1
802,18/03/2022,15,132,3
803,19/11/2022,4,124,3
804,02/05/2022,46,70,1
805,11/05/2022,25,296,3
806,22/03/2022,36,139,3
807,05/08/2022,7,62,1
808,21/09/2022,43,134,3
809,04/11/2022,31,173,1
810,05/01/2022,5,130,2
811,15/08/2022,10,300,3
812,15/06/2022,20,56,1
813,31/03/2022,19,168,1
814,17/01/2022,24,73,3
815,09/12/2022,39,121,2
816,07/06/2022,44,169,3
817,10/12/2022,47,267,1
818,06/07/2022,47,300,3
819,08/03/2022,46,205,2
820,27/04/2022,25,202,2
821,17/11/2022,34,248,3
822,02/12/2022,3,132,3
823,21/03/2022,23,220,3
824,23/07/2022,3,239,1
825,30/12/2022,29,116,3
826,04/10/2022,27,58,3
827,10/06/2022,25,255,2
828,31/03/2022,7,25,3
829,28/03/2022,10,299,1
830,13/10/2022,23,79,1
831,22/08/2022,24,42,3
832,10/06/2022,50,119,1
833,04/04/2022,18,160,1
834,23/12/2022,33,45,1
835,26/06/2022,29,162,2
836,06/10/2022,40,24,2
837,16/01/2022,25,133,3
838,20/07/2022,37,124,2
839,13/06/2022,28,225,3
840,13/02/2022,10,271,3
841,08/04/2022,42,111,1
842,24/11/2022,29,209,3
843,10/06/2022,18,85,3
844,13/08/2022,14,188,1
845,25/07/2022,26,71,2
846,01/05/2022,4,2,1
847,10/02/2022,44,165,3
848,08/11/2022,4,299,2
849,01/11/2022,36,231,3
850,04/03/2022,39,286,2
851,11/06/2022,4,283,1
852,17/05/2022,18,260,2
853,18/03/2022,30,142,3
854,13/09/2022,23,36,1
855,19/07/2022,2,254,1
856,29/03/2022,24,108,3
857,11/11/2022,46,45,1
858,29/05/2022,17,81,2
859,01/04/2022,18,56,3
860,26/02/2022,24,196,1
861,09/04/2022,6,165,2
862,16/12/2022,13,221,2
863,05/08/2022,43,120,2
864,30/04/2022,13,28,1
865,19/01/2022,48,170,1
866,05/10/2022,34,285,2
867,14/05/2022,35,137,3
868,29/09/2022,35,284,1
869,24/02/2022,21,297,2
870,05/03/2022,50,22,3
871,15/05/2022,45,131,2
872,01/01/2022,34,221,1
873,12/09/2022,38,3,3
874,17/07/2022,1,101,2
875,17/08/2022,12,157,2
876,02/08/2022,48,19,2
877,30/11/2022,35,182,1
878,08/11/2022,3,251,2
879,30/06/2022,20,159,1
880,30/06/2022,42,29,1
881,23/06/2022,17,23,3
882,08/07/2022,7,160,2
883,12/04/2022,42,176,1
884,25/07/2022,19,55,3
885,05/02/2022,15,273,3
886,30/05/2022,4,223,1
887,20/10/2022,10,25,1
888,14/03/2022,25,136,2
889,14/03/2022,33,205,2
890,30/05/2022,34,211,3
891,11/08/2022,36,151,2
892,26/11/2022,26,192,2
893,03/02/2022,36,130,3
894,19/09/2022,50,290,3
895,08/07/2022,44,268,1
896,26/10/2022,7,233,1
897,06/10/2022,5,199,3
898,28/11/2022,1,108,1
899,27/11/2022,40,110,1
900,13/09/2022,21,143,2
901,06/07/2022,21,92,1
902,19/11/2022,20,69,1
903,18/12/2022,26,243,2
904,02/10/2022,7,241,2
905,16/04/2022,35,198,2
906,16/04/2022,34,14,1
907,08/05/2022,29,96,2
908,29/05/2022,45,27,3
909,19/07/2022,22,258,2
910,25/05/2022,34,38,1
911,01/10/2022,49,295,1
912,03/06/2022,43,258,3
913,03/12/2022,35,212,2
914,07/09/2022,50,200,3
915,14/05/2022,9,293,2
916,08/11/2022,12,157,3
917,17/06/2022,9,152,1
918,03/02/2022,8,46,1
919,10/07/2022,4,237,3
920,05/12/2022,15,114,1
921,06/06/2022,34,197,1
922,16/05/2022,20,102,3
923,27/12/2022,8,274,1
924,14/05/2022,28,251,3
925,16/06/2022,40,97,1
926,17/09/2022,40,281,3
927,25/05/2022,44,231,1
928,07/07/2022,22,134,1
929,17/07/2022,41,23,3
930,24/08/2022,22,221,3
